sale_id,sale_date,product_name,category,region,city,payment_method,currency,quantity,unit_price
162,2026-01-27,Soft Drink,Beverage,Mandalay,Mandalay,WavePay,mmk,7,1200
163,2026-01-28,Coffee Mix,Beverage,Mandalay,Mandalay,KBZPay,mmk,3,2200
164,2026-01-28,Cooking Oil,Grocery,Yangon,Pathein,,ks,5,13500
165,2026-01-28,Soft Drink,Beverage,Mandalay,Meiktila,WavePay,mmk,7,1200
166,2026-01-28,Toothpaste,Household,Mandalay,Mandalay,KBZPay,ks,9,2500
167,2026-01-28,Biscuit,Food,Yangon,Pathein,Cash,mmk,2,1100
168,2026-01-28,Green Tea,Beverage,Mandalay,Meiktila,WavePay,ks,4,2100
169,2026-01-29,Toothpaste,Household,Mandalay,Meiktila,KBZPay,ks,9,2500
170,2026-01-29,Biscuit,Food,Mandalay,Mandalay,Cash,mmk,2,1100
171,2026-01-29,Green Tea,Beverage,Yangon,Pathein,WavePay,ks,4,2100
172,2026-01-29,Bottled Water,Beverage,Mandalay,Meiktila,KBZPay,mmk,6,600
173,2026-01-29,Peanut Oil,Grocery,Mandalay,Mandalay,Cash,ks,8,14500
174,2026-01-29,Detergent,Household,Yangon,Pathein,WavePay,mmk,10,4200
175,2026-01-30,Bottled Water,Beverage,Yangon,Pathein,KBZPay,mmk,6,600
176,2026-01-30,Peanut Oil,Grocery,Mandalay,Meiktila,Cash,ks,8,14500
177,2026-01-30,Detergent,Household,Mandalay,Mandalay,WavePay,mmk,10,4200
178,2026-01-30,Tea Mix,Beverage,Yangon,Pathein,KBZPay,ks,3,1800
179,2026-01-30,Coffee Mix,Beverage,Mandalay,Meiktila,Cash,mmk,5,2200
180,2026-01-30,Cooking Oil,Grocery,Mandalay,Mandalay,WavePay,ks,7,13500
181,2026-01-31,Tea Mix,Beverage,Mandalay,Mandalay,KBZPay,ks,3,1800
182,2026-01-31,Coffee Mix,Beverage,Yangon,Pathein,Cash,mmk,5,2200
183,2026-01-31,Cooking Oil,Grocery,Mandalay,Meiktila,WavePay,ks,7,13500
184,2026-01-31,Soft Drink,Beverage,Mandalay,Mandalay,KBZPay,mmk,9,1200
185,2026-01-31,Toothpaste,Household,,Pathein,Cash,ks,2,2500
186,2026-01-31,Biscuit,Food,Mandalay,Meiktila,WavePay,mmk,4,1100
187,2026-02-01,Soft Drink,Beverage,Mandalay,Meiktila,KBZPay,mmk,9,1200
188,2026-02-01,Toothpaste,Household,Mandalay,Mandalay,Cash,ks,2,2500
189,2026-02-01,Biscuit,Food,Yangon,Pathein,WavePay,mmk,4,1100
190,2026-02-01,Green Tea,Beverage,Mandalay,Meiktila,KBZPay,ks,6,2100
191,2026-02-01,Bottled Water,Beverage,Mandalay,Mandalay,Cash,mmk,8,600
192,2026-02-01,Peanut Oil,Grocery,Yangon,Pathein,WavePay,ks,10,14500
193,2026-02-02,Green Tea,Beverage,Yangon,Pathein,KBZPay,ks,6,2100
194,2026-02-02,Bottled Water,Beverage,Mandalay,Meiktila,Cash,mmk,8,600
195,2026-02-02,Peanut Oil,Grocery,Mandalay,Mandalay,WavePay,ks,10,14500
196,2026-02-02,Detergent,Household,Yangon,Pathein,KBZPay,mmk,3,4200
197,2026-02-02,Tea Mix,Beverage,Mandalay,Meiktila,Cash,ks,5,1800
198,2026-02-02,Coffee Mix,Beverage,Mandalay,Mandalay,WavePay,mmk,7,2200
199,2026-02-03,Detergent,Household,Mandalay,Mandalay,KBZPay,mmk,3,4200
200,2026-02-03,Tea Mix,Beverage,Yangon,Pathein,Cash,ks,5,1800
201,2026-02-03,Coffee Mix,Beverage,Mandalay,Meiktila,WavePay,mmk,7,2200
202,2026-02-03,Cooking Oil,Grocery,Mandalay,Mandalay,KBZPay,ks,9,13500
203,2026-02-03,Soft Drink,Beverage,Yangon,Pathein,Cash,mmk,2,1200
204,2026-02-03,Toothpaste,Household,Mandalay,Meiktila,WavePay,ks,4,2500
205,2026-02-04,Cooking Oil,Grocery,Mandalay,Meiktila,,ks,9,13500
206,2026-02-04,Soft Drink,Beverage,Mandalay,Mandalay,Cash,mmk,2,1200
207,2026-02-04,Toothpaste,Household,Yangon,Pathein,WavePay,ks,4,2500
208,2026-02-04,Biscuit,Food,Mandalay,Meiktila,KBZPay,mmk,6,1100
209,2026-02-04,Green Tea,Beverage,Mandalay,Mandalay,Cash,ks,8,2100
210,2026-02-04,Bottled Water,Beverage,Yangon,Pathein,WavePay,mmk,10,600
211,2026-02-05,Biscuit,Food,Yangon,Pathein,KBZPay,mmk,6,1100
212,2026-02-05,Green Tea,Beverage,Mandalay,,Cash,ks,8,2100
213,2026-02-05,Bottled Water,Beverage,Mandalay,Mandalay,WavePay,mmk,10,600
214,2026-02-05,Peanut Oil,Grocery,Yangon,Pathein,KBZPay,ks,3,14500
215,2026-02-05,Detergent,Household,Mandalay,Meiktila,Cash,mmk,5,4200
216,2026-02-05,Tea Mix,Beverage,Mandalay,Mandalay,WavePay,ks,7,1800
217,2026-02-06,Peanut Oil,Grocery,Mandalay,Mandalay,KBZPay,ks,3,14500
218,2026-02-06,Detergent,Household,Yangon,Pathein,Cash,mmk,5,4200
219,2026-02-06,Tea Mix,Beverage,Mandalay,Meiktila,WavePay,ks,7,1800
220,2026-02-06,Coffee Mix,Beverage,Mandalay,Mandalay,KBZPay,mmk,9,2200
221,2026-02-06,Cooking Oil,Grocery,Yangon,Pathein,Cash,ks,2,13500
222,2026-02-06,Soft Drink,Beverage,,Meiktila,WavePay,mmk,4,1200
223,2026-02-07,Coffee Mix,Beverage,Mandalay,Meiktila,KBZPay,mmk,9,2200
224,2026-02-07,Cooking Oil,Grocery,Mandalay,Mandalay,Cash,ks,2,13500
225,2026-02-07,Soft Drink,Beverage,Yangon,Pathein,WavePay,mmk,4,1200
226,2026-02-07,Toothpaste,Household,Mandalay,Meiktila,KBZPay,ks,6,2500
227,2026-02-07,Biscuit,Food,Mandalay,Mandalay,Cash,mmk,8,1100
228,2026-02-07,Green Tea,Beverage,Yangon,Pathein,WavePay,ks,10,2100
229,2026-02-08,Toothpaste,Household,Yangon,Pathein,KBZPay,ks,6,2500
230,2026-02-08,Biscuit,Food,Mandalay,Meiktila,Cash,mmk,8,1100
231,2026-02-08,Green Tea,Beverage,Mandalay,Mandalay,WavePay,ks,10,2100
232,2026-02-08,Bottled Water,Beverage,Yangon,Pathein,KBZPay,mmk,3,600
233,2026-02-08,Peanut Oil,Grocery,Mandalay,Meiktila,Cash,ks,5,14500
234,2026-02-08,Detergent,Household,Mandalay,Mandalay,WavePay,mmk,7,4200
235,2026-02-09,Bottled Water,Beverage,Mandalay,Mandalay,KBZPay,mmk,3,600
236,2026-02-09,Peanut Oil,Grocery,Yangon,Pathein,Cash,ks,5,14500
237,2026-02-09,Detergent,Household,Mandalay,Meiktila,WavePay,mmk,7,4200
238,2026-02-09,Tea Mix,Beverage,Mandalay,Mandalay,KBZPay,ks,9,1800
239,2026-02-09,Coffee Mix,Beverage,Yangon,Pathein,Cash,mmk,2,2200
240,2026-02-09,Cooking Oil,Grocery,Mandalay,Meiktila,WavePay,ks,4,13500
241,2026-02-10,Tea Mix,Beverage,Mandalay,Meiktila,KBZPay,ks,9,1800
242,2026-02-10,Coffee Mix,Beverage,Mandalay,Mandalay,Cash,mmk,2,2200
243,2026-02-10,Cooking Oil,Grocery,Yangon,Pathein,WavePay,ks,4,13500
244,2026-02-10,Soft Drink,Beverage,Mandalay,Meiktila,KBZPay,mmk,6,1200
245,2026-02-10,Toothpaste,Household,Mandalay,Mandalay,Cash,ks,8,2500
246,2026-02-10,Biscuit,Food,Yangon,Pathein,,mmk,10,1100
247,2026-02-11,Soft Drink,Beverage,Yangon,Pathein,KBZPay,mmk,6,1200
248,2026-02-11,Toothpaste,Household,Mandalay,Meiktila,Cash,ks,8,2500
249,2026-02-11,Biscuit,Food,Mandalay,Mandalay,WavePay,mmk,10,1100
250,2026-02-11,Green Tea,Beverage,Yangon,Pathein,KBZPay,ks,3,2100
251,2026-02-11,Bottled Water,Beverage,Mandalay,Meiktila,Cash,mmk,5,600
252,2026-02-11,Peanut Oil,Grocery,Mandalay,Mandalay,WavePay,ks,7,14500
253,2026-02-12,Green Tea,Beverage,Mandalay,Mandalay,KBZPay,ks,3,2100
254,2026-02-12,Bottled Water,Beverage,Yangon,Pathein,Cash,mmk,5,600
255,2026-02-12,Peanut Oil,Grocery,Mandalay,Meiktila,WavePay,ks,7,14500
256,2026-02-12,Detergent,Household,Mandalay,Mandalay,KBZPay,mmk,9,4200
257,2026-02-12,Tea Mix,Beverage,Yangon,Pathein,Cash,ks,2,1800
258,2026-02-12,Coffee Mix,Beverage,Mandalay,Meiktila,WavePay,mmk,4,2200
259,2026-02-13,Detergent,Household,,Meiktila,KBZPay,mmk,9,4200
260,2026-02-13,Tea Mix,Beverage,Mandalay,Mandalay,Cash,ks,2,1800
261,2026-02-13,Coffee Mix,Beverage,Yangon,Pathein,WavePay,mmk,4,2200
262,2026-02-13,Cooking Oil,Grocery,Mandalay,Meiktila,KBZPay,ks,6,13500
263,2026-02-13,Soft Drink,Beverage,Mandalay,Mandalay,Cash,mmk,8,1200
264,2026-02-13,Toothpaste,Household,Yangon,Pathein,WavePay,ks,10,2500
265,2026-02-14,Cooking Oil,Grocery,Yangon,,KBZPay,ks,6,13500
266,2026-02-14,Soft Drink,Beverage,Mandalay,Meiktila,Cash,mmk,8,1200
267,2026-02-14,Toothpaste,Household,Mandalay,Mandalay,WavePay,ks,10,2500
268,2026-02-14,Biscuit,Food,Yangon,Pathein,KBZPay,mmk,3,1100
269,2026-02-14,Green Tea,Beverage,Mandalay,Meiktila,Cash,ks,5,2100
270,2026-02-14,Bottled Water,Beverage,Mandalay,Mandalay,WavePay,mmk,7,600
271,2026-02-15,Biscuit,Food,Mandalay,Mandalay,KBZPay,mmk,3,1100
272,2026-02-15,Green Tea,Beverage,Yangon,Pathein,Cash,ks,5,2100
273,2026-02-15,Bottled Water,Beverage,Mandalay,Meiktila,WavePay,mmk,7,600
274,2026-02-15,Peanut Oil,Grocery,Mandalay,Mandalay,KBZPay,ks,9,14500
275,2026-02-15,Detergent,Household,Yangon,Pathein,Cash,mmk,2,4200
276,2026-02-15,Tea Mix,Beverage,Mandalay,Meiktila,WavePay,ks,4,1800
277,2026-02-16,Peanut Oil,Grocery,Mandalay,Meiktila,KBZPay,ks,9,14500
278,2026-02-16,Detergent,Household,Mandalay,Mandalay,Cash,mmk,2,4200
279,2026-02-16,Tea Mix,Beverage,Yangon,Pathein,WavePay,ks,4,1800
280,2026-02-16,Coffee Mix,Beverage,Mandalay,Meiktila,KBZPay,mmk,6,2200
281,2026-02-16,Cooking Oil,Grocery,Mandalay,Mandalay,Cash,ks,8,13500
282,2026-02-16,Soft Drink,Beverage,Yangon,Pathein,WavePay,mmk,10,1200
283,2026-02-17,Coffee Mix,Beverage,Yangon,Pathein,KBZPay,mmk,6,2200
284,2026-02-17,Cooking Oil,Grocery,Mandalay,Meiktila,Cash,ks,8,13500
285,2026-02-17,Soft Drink,Beverage,Mandalay,Mandalay,WavePay,mmk,10,1200
286,2026-02-17,Toothpaste,Household,Yangon,Pathein,KBZPay,ks,3,2500
287,2026-02-17,Biscuit,Food,Mandalay,Meiktila,,mmk,5,1100
288,2026-02-17,Green Tea,Beverage,Mandalay,Mandalay,WavePay,ks,7,2100
289,2026-02-18,Toothpaste,Household,Mandalay,Mandalay,KBZPay,ks,3,2500
290,2026-02-18,Biscuit,Food,Yangon,Pathein,Cash,mmk,5,1100
291,2026-02-18,Green Tea,Beverage,Mandalay,Meiktila,WavePay,ks,7,2100
292,2026-02-18,Bottled Water,Beverage,Mandalay,Mandalay,KBZPay,mmk,9,600
293,2026-02-18,Peanut Oil,Grocery,Yangon,Pathein,Cash,ks,2,14500
294,2026-02-18,Detergent,Household,Mandalay,Meiktila,WavePay,mmk,4,4200
295,2026-02-19,Bottled Water,Beverage,Mandalay,Meiktila,KBZPay,mmk,9,600
296,2026-02-19,Peanut Oil,Grocery,,Mandalay,Cash,ks,2,14500
297,2026-02-19,Detergent,Household,Yangon,Pathein,WavePay,mmk,4,4200
298,2026-02-19,Tea Mix,Beverage,Mandalay,Meiktila,KBZPay,ks,6,1800
299,2026-02-19,Coffee Mix,Beverage,Mandalay,Mandalay,Cash,mmk,8,2200
300,2026-02-19,Cooking Oil,Grocery,Yangon,Pathein,WavePay,ks,10,13500
301,2026-02-20,Tea Mix,Beverage,Yangon,Pathein,KBZPay,ks,6,1800
302,2026-02-20,Coffee Mix,Beverage,Mandalay,Meiktila,Cash,mmk,8,2200
303,2026-02-20,Cooking Oil,Grocery,Mandalay,Mandalay,WavePay,ks,10,13500
304,2026-02-20,Soft Drink,Beverage,Yangon,Pathein,KBZPay,mmk,3,1200
305,2026-02-20,Toothpaste,Household,Mandalay,Meiktila,Cash,ks,5,2500
306,2026-02-20,Biscuit,Food,Mandalay,Mandalay,WavePay,mmk,7,1100
307,2026-02-21,Soft Drink,Beverage,Mandalay,Mandalay,KBZPay,mmk,3,1200
308,2026-02-21,Toothpaste,Household,Yangon,Pathein,Cash,ks,5,2500
309,2026-02-21,Biscuit,Food,Mandalay,Meiktila,WavePay,mmk,7,1100
310,2026-02-21,Green Tea,Beverage,Mandalay,Mandalay,KBZPay,ks,9,2100
311,2026-02-21,Bottled Water,Beverage,Yangon,Pathein,Cash,mmk,2,600
